#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_alencon;Alençon;Alençon;Alençon;;Alençon;;;;;;;;;x
c_alencon_adj;Alençonian;;alençoner;;;;;;;;;;;x
c_alftand;Alftand;Alftand;Alftand;;Alftand;;;;;;;;;x
c_alftand_adj;Alftandian;Alftand;alftander;;;;;;;;;;;x
c_alsace;Alsace;Alsace;Alsace;;Alsace;;;;;;;;;x
c_alsace_adj;Alsacean;Alsacienne;alsacer;;;;;;;;;;;x
c_amiens;Amiens;Amiens;Amiens;;Amiens;;;;;;;;;x
c_amiens_adj;Amiensian;amiénoise;amienser;;;;;;;;;;;x
c_amol;Amol;Amol;Amol;;Amol;;;;;;;;;x
c_amol_adj;Amolian;Amolienne;amoler;;;;;;;;;;;x
c_angouleme;Angoulème;Angoulème;Angoulème;;Angoulème;;;;;;;;;x
c_angouleme_adj;Angoulèmean;angoumoisine;angoulèmer;;;;;;;;;;;x
c_anjou;Anjou;Anjou;Anjou;;Anjou;;;;;;;;;x
c_anjou_adj;Anjian;anjevine;anjer;;;;;;;;;;;x
c_ansilvund;Ansilvund;Ansilvund;Ansilvund;;Ansilvund;;;;;;;;;x
c_ansilvund_adj;Ansilvundian;Ansilvund;ansilvunder;;;;;;;;;;;x
c_antionine;Antionine;Antionine;Antionine;;Antionine;;;;;;;;;x
c_antionine_adj;Antioninean;;antioniner;;;;;;;;;;;x
c_antotonie;Antotonie;Antotonie;Antotonie;;Antotonie;;;;;;;;;x
c_antotonie_adj;Antotoniean;;antotoner;;;;;;;;;;;x
c_anvil;Anvil;Anvil;Anvil;;Anvil;;;;;;;;;x
c_anvil_adj;Anvilian;;anviler;;;;;;;;;;;x
c_aoste;Aoste;Aoste;Aoste;;Aoste;;;;;;;;;x
c_aoste_adj;Aostean;Aostienne;aoster;;;;;;;;;;;x
c_arrius;Arrius;Arrius;;;;;;;;x
c_arrius_adj;Arriusan:arriusienne;;;;;;;;;;x
c_artois;Artois;Artois;Artois;;Artois;;;;;;;;;x
c_artois_adj;Artoisian;artésienne;artoiser;;;;;;;;;;;x
c_auvergne;Auvergne;Auvergne;Auvergne;;Auvergne;;;;;;;;;x
c_auvergne_adj;Auvergnean;Auvergnate;auvergner;;;;;;;;;;;x
c_auxerre;Auxerre;Auxerre;Auxerre;;Auxerre;;;;;;;;;x
c_auxerre_adj;Auxerrean;Auxeroise;auxerrer;;;;;;;;;;;x
c_avalon;Avalon;Avalon;Avalon;;Avalon;;;;;;;;;x
c_avalon_adj;Avalonian;Avalonienne;avaloner;;;;;;;;;;;x
c_avignon;Avignon;Avignon;Avignon;;Avignon;;;;;;;;;x
c_avignon_adj;Avignonian;Avignonne;avignoner;;;;;;;;;;;x
c_baile_atha_cliath;Baile Átha Cliath;Baile Átha Cliath;Baile Átha Cliath;;Baile Átha Cliath;;;;;;;;;x
c_baile_atha_cliath_adj;Baile Átha Cliathian;Baile Átha Cliath;Baile Átha Cliather;;;;;;;;;;;x
c_balach;Balach;Balach;Balach;;Balach;;;;;;;;;x
c_balach_adj;Balachian;;balacher;;;;;;;;;;;x
c_bannermist;Bannermist;Brumaille;Bannermist;;Bannermist;;;;;;;;;x
c_bannermist_adj;Bannermistian;Brumaillenne;bannermister;;;;;;;;;;;x
c_bannerwatch;Bannerwatch;Gardeban;Bannerwatch;;Bannerwatch;;;;;;;;;x
c_bannerwatch_adj;Bannerwatchian;Gardebanne;bannerwatcher;;;;;;;;;;;x
c_bayeux;Bayeux;Bayeux;Bayeux;;Bayeux;;;;;;;;;x
c_bayeux_adj;Bayeuxian;Bayien;bayeuxer;;;;;;;;;;;x
c_bearn;Béarn;Béarn;Béarn;;Béarn;;;;;;;;;x
c_bearn_adj;Béarnian;Béarnaise;béarner;;;;;;;;;;;x
c_bleakrock;Bleakrock;Mornepierre;Bleakrock;;Bleakrock;;;;;;;;;x
c_bleakrock_adj;Bleakrockian;Mornepierrienne;bleakrocker;;;;;;;;;;;x
c_bleakwall;Bleakwall;Sombremur;Bleakwall;;Bleakwall;;;;;;;;;x
c_bleakwall_adj;Bleakwallian;Sombremurienne;bleakwaller;;;;;;;;;;;x
c_bleakwind;Bleakwind;Mornevent;Bleakwind;;Bleakwind;;;;;;;;;x
c_bleakwind_adj;Bleakwindian;Morneventienne;bleakwinder;;;;;;;;;;;x
c_blois;Blois;Blois;Blois;;Blois;;;;;;;;;x
c_blois_adj;Bloisian;blésoise;bloiser;;;;;;;;;;;x
c_boisnoir;Boisnoir;Boisnoir;Boisnoir;;Boisnoir;;;;;;;;;x
c_boisnoir_adj;Boisnoirian;;boisnoirer;;;;;;;;;;;x
c_brabant;Brabant;Brabant;Brabant;;Brabant;;;;;;;;;x
c_brabant_adj;Brabantian;brabantoise;brabanter;;;;;;;;;;;x
c_bravil;Bravil;Bravil;Bravil;;Bravil;;;;;;;;;x
c_bravil_adj;Bravilian;;braviler;;;;;;;;;;;x
c_brie;Brie;Brie;Brie;;Brie;;;;;;;;;x
c_brie_adj;Briean;Briarde;brer;;;;;;;;;;;x
c_brittleshin;Brittleshin;La Brissure;Brittleshin;;Brittleshin;;;;;;;;;x
c_brittleshin_adj;Brittleshinian;Briseuse;brittleshiner;;;;;;;;;;;x
c_bruge;Bruge;Bruge;Bruge;;Bruge;;;;;;;;;x
c_bruge_adj;Brugean;brugeoise;bruger;;;;;;;;;;;x
c_bruma;Bruma;Bruma;Bruma;;Bruma;;;;;;;;;x
c_bruma_adj;Bruman;;brumer;;;;;;;;;;;x
c_bthalft;Bthalft;Bthalft;Bthalft;;Bthalft;;;;;;;;;x
c_bthalft_adj;Bthalftian;bthalftienne;bthalfter;;;;;;;;;;;x
c_camelot;Camelot;Camelot;Camelot;;Camelot;;;;;;;;;x
c_camelot_adj;Camelotian;Camelotienne;cameloter;;;;;;;;;;;x
c_carcassonne;Carcassonne;Carcassonne;Carcassonne;;Carcassonne;;;;;;;;;x
c_carcassonne_adj;Carcassonnean;carcassonnaise;carcassonner;;;;;;;;;;;x
c_chartres;Chartres;Chartres;Chartres;;Chartres;;;;;;;;;x
c_chartres_adj;Chartresian;chartraine;chartreser;;;;;;;;;;;x
c_cheydinhal;Cheydinhal;Cheydinhal;Cheydinhal;;Cheydinhal;;;;;;;;;x
c_cheydinhal_adj;Cheydinhalian;;cheydinhaler;;;;;;;;;;;x
c_chorrol;Chorrol;Chorrol;Chorrol;;Chorrol;;;;;;;;;x
c_chorrol_adj;Chorrolian;;chorroler;;;;;;;;;;;x
c_clar;Clár;Clár;Clár;;Clár;;;;;;;;;x
c_clar_adj;Clárian;Clárienne;clárer;;;;;;;;;;;x
c_cleveland;Cleveland;Cleveland;Cleveland;;Cleveland;;;;;;;;;x
c_cleveland_adj;Clevelandian;Clevelandienne;clevelander;;;;;;;;;;;x
c_clorec;Clorec;Clorec;Clorec;;Clorec;;;;;;;;;x
c_clorec_adj;Clorecian;;clorecer;;;;;;;;;;;x
c_coldrock;Coldrock;Rochefroide;Coldrock;;Coldrock;;;;;;;;;x
c_coldrock_adj;Coldrockian;Rochefriarde;coldrocker;;;;;;;;;;;x
c_coldstone;Coldstone;Froidepierre;Coldstone;;Coldstone;;;;;;;;;x
c_coldstone_adj;Coldstonean;Froidepierrienne;coldstoner;;;;;;;;;;;x
c_coldwind;Coldwind;Ventfroid;Coldwind;;Coldwind;;;;;;;;;x
c_coldwind_adj;Coldwindian;ventfriarde;coldwinder;;;;;;;;;;;x
c_coldwinter;Coldwinter;Froidhiver;Coldwinter;;Coldwinter;;;;;;;;;x
c_coldwinter_adj;Coldwinterian;Froidehiverienne;coldwinterer;;;;;;;;;;;x
c_corcaigh;Corcaigh;Corcaigh;Corcaigh;;Corcaigh;;;;;;;;;x
c_corcaigh_adj;Corcaighian;Corcaighienne;corcaigher;;;;;;;;;;;x
c_cornouaille;Cornouaille;Cornouaille;Cornouaille;;Cornouaille;;;;;;;;;x
c_cornouaille_adj;Cornouaillean;cornouaillaise;cornouailler;;;;;;;;;;;x
c_cornouailles;Cornouailles;Cornouaille;Cornouailles;;Cornouailles;;;;;;;;;x
c_cornouailles_adj;Cornouaillesian;cornouaillaise;cornouailleser;;;;;;;;;;;x
c_cumbria;Cumbria;Cumbria;Cumbria;;Cumbria;;;;;;;;;x
c_cumbria_adj;Cumbrian;cumbrienne;cumbrer;;;;;;;;;;;x
c_dawnstar;Dawnstar;Aubétoile;Dawnstar;;Dawnstar;;;;;;;;;x
c_dawnstar_adj;Dawnstarian;aubétoilé;dawnstarer;;;;;;;;;;;x
c_dijon;Dijon;Dijon;Dijon;;Dijon;;;;;;;;;x
c_dijon_adj;Dijonian;dijonaise;dijoner;;;;;;;;;;;x
c_dorset;Dorset;Dorset;Dorset;;Dorset;;;;;;;;;x
c_dorset_adj;Dorsetian;dorsetenne;dorseter;;;;;;;;;;;x
c_dragonbridge;Dragonbridge;Pont-Dragon;Dragonbridge;;Dragonbridge;;;;;;;;;x
c_dragonbridge_adj;Dragonbridgean;pont-draconique;dragonbridger;;;;;;;;;;;x
c_dreux;Dreux;Dreux;Dreux;;Dreux;;;;;;;;;x
c_dreux_adj;Dreuxian;Drienne;dreuxer;;;;;;;;;;;x
c_druadach;Druadach;Druadach;Druadach;;Druadach;;;;;;;;;x
c_druadach_adj;Druadachian;;druadacher;;;;;;;;;;;x
c_dun_na_ngall;Dún na nGall;Dún na nGall;Dún na nGall;;Dún na nGall;;;;;;;;;x
c_dun_na_ngall_adj;Dún na nGallian;Dún na nGallienne;Dún na nGaller;;;;;;;;;;;x
c_dunmarch;Dunmarch;Dunmarche;Dunmarch;;Dunmarch;;;;;;;;;x
c_dunmarch_adj;Dunmarchian;Dunmarchaise;dunmarcher;;;;;;;;;;;x
c_dunstad;Dunstad;Dunstad;Dunstad;;Dunstad;;;;;;;;;x
c_dunstad_adj;Dunstadian;dunstadienne;dunstader;;;;;;;;;;;x
c_durham;Durham;Durham;Durham;;Durham;;;;;;;;;x
c_durham_adj;Durhamian;;durhamer;;;;;;;;;;;x
c_eastmarch;Eastmarch;Estemarche;Eastmarch;;Eastmarch;;;;;;;;;x
c_eastmarch_adj;Eastmarchian;estemarchaise;eastmarcher;;;;;;;;;;;x
c_eau_rouge;Eau Rouge;Eau Rouge;Eau Rouge;;Eau Rouge;;;;;;;;;x
c_eau_rouge_adj;Eau Rougean;;Eau Rouger;;;;;;;;;;;x
c_eldersblood;Eldersblood;Antésang;Eldersblood;;Eldersblood;;;;;;;;;x
c_eldersblood_adj;Eldersbloodian;antésanguine;eldersblooder;;;;;;;;;;;x
c_epis_froid;Epis-Froid;Epis-Froid;Epis-Froid;;Epis-Froid;;;;;;;;;x
c_epis_froid_adj;Epis-Froidian;;epis-froider;;;;;;;;;;;x
c_essex;Essex;Essex;Essex;;Essex;;;;;;;;;x
c_essex_adj;Essexian;essexoise;essexer;;;;;;;;;;;x
c_facian;Facian;Facian;Facian;;Facian;;;;;;;;;x
c_facian_adj;Facianian;;facianer;;;;;;;;;;;x
c_falkhammer;Falkhammer;Frappaigle;Falkhammer;;Falkhammer;;;;;;;;;x
c_falkhammer_adj;Falkhammerian;Frappaigloise;falkhammerer;;;;;;;;;;;x
c_falkreath;Falkreath;Épervine;Falkreath;;Falkreath;;;;;;;;;x
c_falkreath_adj;Falkreathian;Épervinoise;falkreather;;;;;;;;;;;x
c_fellglow;Fellglow;Clairlande;Fellglow;;Fellglow;;;;;;;;;x
c_fellglow_adj;Fellglowian;Clairlandaise;fellglower;;;;;;;;;;;x
c_fellhammer;Fellhammer;Fiermartel;Fellhammer;;Fellhammer;;;;;;;;;x
c_fellhammer_adj;Fellhammerian;Fiermartelianne;fellhammerer;;;;;;;;;;;x
c_forelhost;Forelhost;Forelhost;Forelhost;;Forelhost;;;;;;;;;x
c_forelhost_adj;Forelhostian;Forelhostienne;forelhoster;;;;;;;;;;;x
c_forez;Forez;Forez;Forez;;Forez;;;;;;;;;x
c_forez_adj;Forezian;forézienne;forezer;;;;;;;;;;;x
c_frise;Frise;Frise;Frise;;Frise;;;;;;;;;x
c_frise_adj;Frisean;frisonne;friser;;;;;;;;;;;x
c_frostflow;Frostflow;Hiveronde;Frostflow;;Frostflow;;;;;;;;;x
c_frostflow_adj;Frostflowian;Hiverondoise;frostflower;;;;;;;;;;;x
c_gaillimh;Gaillimh;Gaillimh;Gaillimh;;Gaillimh;;;;;;;;;x
c_gaillimh_adj;Gaillimhian;;gaillimher;;;;;;;;;;;x
c_galles;Galles;Galles;Galles;;Galles;;;;;;;;;x
c_galles_adj;Gallesian;galloise;galleser;;;;;;;;;;;x
c_galloway;Galloway;Galloway;Galloway;;Galloway;;;;;;;;;x
c_galloway_adj;Gallowaian;Gallowayienne;gallowaer;;;;;;;;;;;x
c_genevois;Genevois;Genevois;Genevois;;Genevois;;;;;;;;;x
c_genevois_adj;Genevoisian;genevoise;genevoiser;;;;;;;;;;;x
c_gevaudan;Gévaudan;Gévaudan;Gévaudan;;Gévaudan;;;;;;;;;x
c_gevaudan_adj;Gévaudanian;gévaudannaise;gévaudaner;;;;;;;;;;;x
c_glasgow;Glasgow;Glasgow;Glasgow;;Glasgow;;;;;;;;;x
c_glasgow_adj;Glasgowian;Glasgowienne;glasgower;;;;;;;;;;;x
c_glenmoril;Glenmoril;Glenmoril;Glenmoril;;Glenmoril;;;;;;;;;x
c_glenmoril_adj;Glenmorilian;Glenmorile;glenmoriler;;;;;;;;;;;x
c_gotelle;Gotelle;Gotelle;Gotelle;;Gotelle;;;;;;;;;x
c_gotelle_adj;Gotellean;;goteller;;;;;;;;;;;x
c_greymarch;Greymarch;Marchegrise;Greymarch;;Greymarch;;;;;;;;;x
c_greymarch_adj;Greymarchian;Marchegrisienne;greymarcher;;;;;;;;;;;x
c_greymoor;Greymoor;Griselande;Greymoor;;Greymoor;;;;;;;;;x
c_greymoor_adj;Greymoorian;Griselandaise;greymoorer;;;;;;;;;;;x
c_greywinter;Greywinter;Mornhiver;Greywinter;;Greywinter;;;;;;;;;x
c_greywinter_adj;Greywinterian;Mornhiveroise;greywinterer;;;;;;;;;;;x
c_gueldre;Gueldre;Gueldre;Gueldre;;Gueldre;;;;;;;;;x
c_gueldre_adj;Gueldrean;gueldre;gueldrer;;;;;;;;;;;x
c_guyenne;Guyenne;Guyenne;Guyenne;;Guyenne;;;;;;;;;x
c_guyenne_adj;Guyennean;Guyennoise;guyenner;;;;;;;;;;;x
c_haalfingar;Haalfingar;Haalfingar;Haalfingar;;Haalfingar;;;;;;;;;x
c_haalfingar_adj;Haalfingarian;Haalfingardienne;haalfingarer;;;;;;;;;;;x
c_hampshire;Hampshire;Hampshire;Hampshire;;Hampshire;;;;;;;;;x
c_hampshire_adj;Hampshirean;;hampshirer;;;;;;;;;;;x
c_harmugstalh;Harmugstalh;Harmugstalh;Harmugstalh;;Harmugstalh;;;;;;;;;x
c_harmugstalh_adj;Harmugstalhian;Harmugstalh;harmugstalher;;;;;;;;;;;x
c_hastrel;Hastrel;Hastrel;Hastrel;;Hastrel;;;;;;;;;x
c_hastrel_adj;Hastrelian;;hastreler;;;;;;;;;;;x
c_havre_corneille;Havre Corneille;Havre Corneille;Havre Corneille;;Havre Corneille;;;;;;;;;x
c_havre_corneille_adj;Havre Corneillean;;Havre Corneiller;;;;;;;;;;;x
c_hawick;Hawick;Hawick;Hawick;;Hawick;;;;;;;;;x
c_hawick_adj;Hawickian;Hawick;hawicker;;;;;;;;;;;x
c_helgen;Helgen;Helgen;Helgen;;Helgen;;;;;;;;;x
c_helgen_adj;Helgenian;Helgenoise;helgener;;;;;;;;;;;x
c_highgate;Highgate;Grande Porte;Highgate;;Highgate;;;;;;;;;x
c_highgate_adj;Highgatean;de la grande porte;highgater;;;;;;;;;;;x
c_highland;Highland;Highland;Highland;;Highland;;;;;;;;;x
c_highland_adj;Highlandian;highlandaise;highlander;;;;;;;;;;;x
c_hollande;Hollande;Hollande;Hollande;;Hollande;;;;;;;;;x
c_hollande_adj;Hollandean;hollandaise;hollander;;;;;;;;;;;x
c_hraggen;Hraggen;Hraggen;Hraggen;;Hraggen;;;;;;;;;x
c_hraggen_adj;Hraggenian;hraggenoise;hraggener;;;;;;;;;;;x
c_hraggstad;Hraggstad;Hraggstad;Hraggstad;;Hraggstad;;;;;;;;;x
c_hraggstad_adj;Hraggstadian;Hraggstadienne;hraggstader;;;;;;;;;;;x
c_ironbind;Ironbind;Ferlié;Ironbind;;Ironbind;;;;;;;;;x
c_ironbind_adj;Ironbindian;ferliée;ironbinder;;;;;;;;;;;x
c_ironheim;Ironheim;Fermonde;Ironheim;;Ironheim;;;;;;;;;x
c_ironheim_adj;Ironheimian;Fermondaine;ironheimer;;;;;;;;;;;x
c_ironpoint;Ironpoint;Ferépée;Ironpoint;;Ironpoint;;;;;;;;;x
c_ironpoint_adj;Ironpointian;Ferépée;ironpointer;;;;;;;;;;;x
c_istirius;Istirius;Istirius;Istirius;;Istirius;;;;;;;;;x
c_istirius_adj;Istiriusian;;istiriuser;;;;;;;;;;;x
c_ivarstead;Ivarstead;Fort Ivar;Ivarstead;;Ivarstead;;;;;;;;;x
c_ivarstead_adj;Ivarsteadian;Ivaroise;ivarsteader;;;;;;;;;;;x
c_karthspire;Karthspire;Karthecime;Karthspire;;Karthspire;;;;;;;;;x
c_karthspire_adj;Karthspirean;Karthecimère;karthspirer;;;;;;;;;;;x
c_karthwasten;Karthwasten;Folperpuis;Karthwasten;;Karthwasten;;;;;;;;;x
c_karthwasten_adj;Karthwastenian;Folperpuisane;karthwastener;;;;;;;;;;;x
c_kartofia;Kartofia;Kartofia;Kartofia;;Kartofia;;;;;;;;;x
c_kartofia_adj;Kartofian;;kartofer;;;;;;;;;;;x
c_kastav;Kastav;Kastav;Kastav;;Kastav;;;;;;;;;x
c_kastav_adj;Kastavian;kastavoise;kastaver;;;;;;;;;;;x
c_kent;Kent;Kent;Kent;;Kent;;;;;;;;;x
c_kent_adj;Kentian;kentoise;kenter;;;;;;;;;;;x
c_konakri;Konakri;Konakri;Konakri;;Konakri;;;;;;;;;x
c_konakri_adj;Konakrian;;konakrer;;;;;;;;;;;x
c_korvanjund;Korvanjund;Korvanjund;Korvanjund;;Korvanjund;;;;;;;;;x
c_korvanjund_adj;Korvanjundian;Korvanjundienne;korvanjunder;;;;;;;;;;;x
c_kvatch;Kvatch;Kvatch;Kvatch;;Kvatch;;;;;;;;;x
c_kvatch_adj;Kvatchian;;kvatcher;;;;;;;;;;;x
c_la_cite_imperiale;La Cité Impériale;La Cité Impériale;La Cité Impériale;;La Cité Impériale;;;;;;;;;x
c_la_cite_imperiale_adj;La Cité Impérialean;;La Cité Impérialer;;;;;;;;;;;x
c_la_cote_blanche;La Côte Blanche;La Côte Blanche;La Côte Blanche;;La Côte Blanche;;;;;;;;;x
c_la_cote_blanche_adj;La Côte Blanchean;;La Côte Blancher;;;;;;;;;;;x
c_la_cote_grise;La Côte Grise;La Côte Grise;La Côte Grise;;La Côte Grise;;;;;;;;;x
c_la_cote_grise_adj;La Côte Grisean;;La Côte Griser;;;;;;;;;;;x
c_la_foret_noire;La Forêt Noire;La Forêt Noire;La Forêt Noire;;La Forêt Noire;;;;;;;;;x
c_la_foret_noire_adj;La Forêt Noirean;;La Forêt Noirer;;;;;;;;;;;x
c_la_marche;La Marche;La Marche;La Marche;;La Marche;;;;;;;;;x
c_la_marche_adj;La Marchean;marchoise;La Marcher;;;;;;;;;;;x
c_la_porte_de_louest;La Porte de l'Ouest;La Porte de l'Ouest;La Porte de l'Ouest;;La Porte de l'Ouest;;;;;;;;;x
c_la_porte_de_louest_adj;La Porte de l'Ouestian;;La Porte de l'Ouester;;;;;;;;;;;x
c_la_riviere_blanche;La Rivière Blanche;La Rivière Blanche;La Rivière Blanche;;La Rivière Blanche;;;;;;;;;x
c_la_riviere_blanche_adj;La Rivière Blanchean;;La Rivière Blancher;;;;;;;;;;;x
c_la_route_dargent;La Route d'Argent;La Route d'Argent;La Route d'Argent;;La Route d'Argent;;;;;;;;;x
c_la_route_dargent_adj;La Route d'Argentian;;La Route d'Argenter;;;;;;;;;;;x
c_la_route_de_lor;La Route de l'Or;La Route de l'Or;La Route de l'Or;;La Route de l'Or;;;;;;;;;x
c_la_route_de_lor_adj;La Route de l'Orian;;La Route de l'Orer;;;;;;;;;;;x
c_la_route_jaune;La Route Jaune;La Route Jaune;La Route Jaune;;La Route Jaune;;;;;;;;;x
c_la_route_jaune_adj;La Route Jaunean;;La Route Jauner;;;;;;;;;;;x
