#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_la_route_noire;La Route Noire;La Route Noire;La Route Noire;;La Route Noire;;;;;;;;;x
c_la_route_noire_adj;La Route Noirean;;La Route Noirer;;;;;;;;;;;x
c_la_seconde_toyniriance;La Seconde Toyniriance;La Seconde Toyniriance;La Seconde Toyniriance;;La Seconde Toyniriance;;;;;;;;;x
c_la_seconde_toyniriance_adj;La Seconde Toyniriancean;;La Seconde Toyniriancer;;;;;;;;;;;x
c_la_vallee_de_la_niben;La Vallée de la Niben;La Vallée de la Niben;La Vallée de la Niben;;La Vallée de la Niben;;;;;;;;;x
c_la_vallee_de_la_niben_adj;La Vallée de la Nibenian;;La Vallée de la Nibener;;;;;;;;;;;x
c_lancashire;Lancashire;Lancashire;Lancashire;;Lancashire;;;;;;;;;x
c_lancashire_adj;Lancashirean;lancastrienne;lancashirer;;;;;;;;;;;x
c_lanneau_rouge;L'Anneau Rouge;L'Anneau Rouge;L'Anneau Rouge;;L'Anneau Rouge;;;;;;;;;x
c_lanneau_rouge_adj;L'Anneau Rougean;;L'Anneau Rouger;;;;;;;;;;;x
c_leicester;Leicester;Leicester;Leicester;;Leicester;;;;;;;;;x
c_leicester_adj;Leicesterian;leicesteroise;leicesterer;;;;;;;;;;;x
c_leyawiin;Leyawiin;Leyawiin;Leyawiin;;Leyawiin;;;;;;;;;x
c_leyawiin_adj;Leyawiinian;;leyawiiner;;;;;;;;;;;x
c_lhomme_rouge;The Red Man;L'Homme Rouge;;;;;;;;;;x
c_lhomme_rouge_adj;redmanian;hommes rouges;;;;;;;x
c_liatroim;Liatroim;Liatroim;Liatroim;;Liatroim;;;;;;;;;x
c_liatroim_adj;Liatroimian;liatromoise;liatroimer;;;;;;;;;;;x
c_liege;Liège;Liège;Liège;;Liège;;;;;;;;;x
c_liege_adj;Liègean;liègeoise;lièger;;;;;;;;;;;x
c_limousin;Limousin;Limousin;Limousin;;Limousin;;;;;;;;;x
c_limousin_adj;Limousinian;Limousine;limousiner;;;;;;;;;;;x
c_linchal;Linchal;Linchal;Linchal;;Linchal;;;;;;;;;x
c_linchal_adj;Linchalian;;linchaler;;;;;;;;;;;x
c_lit_de_roche;Lit de Roche;Lit de Roche;Lit de Roche;;Lit de Roche;;;;;;;;;x
c_lit_de_roche_adj;Lit de Rochean;;Lit de Rocher;;;;;;;;;;;x
c_lorraine;Lorraine;Lorraine;Lorraine;;Lorraine;;;;;;;;;x
c_lorraine_adj;Lorrainean;lorraine;lorrainer;;;;;;;;;;;x
c_lothian;Lothian;Lothian;Lothian;;Lothian;;;;;;;;;x
c_lothian_adj;Lothianian;lothienne;lothianer;;;;;;;;;;;x
c_lusignan;Lusignan;Lusignan;Lusignan;;Lusignan;;;;;;;;;x
c_lusignan_adj;Lusignanian;mélusine;lusignaner;;;;;;;;;;;x
c_luxembourg;Luxembourg;Luxembourg;Luxembourg;;Luxembourg;;;;;;;;;x
c_luxembourg_adj;Luxembourgian;luxembourgeoise;luxembourger;;;;;;;;;;;x
c_lyon;Lyon;Lyon;Lyon;;Lyon;;;;;;;;;x
c_lyon_adj;Lyonian;lyonnaise;lyoner;;;;;;;;;;;x
c_macon;Macon;Macon;Macon;;Macon;;;;;;;;;x
c_macon_adj;Maconian;mâconnaise;maconer;;;;;;;;;;;x
c_maine;Maine;Maine;Maine;;Maine;;;;;;;;;x
c_maine_adj;Mainean;mainoise;mainer;;;;;;;;;;;x
c_manchester;Manchester;Manchester;Manchester;;Manchester;;;;;;;;;x
c_manchester_adj;Manchesterian;manchesteroise;manchesterer;;;;;;;;;;;x
c_markarth;Markarth;Markarth;Markarth;;Markarth;;;;;;;;;x
c_markarth_adj;Markarthian;markarthienne;markarther;;;;;;;;;;;x
c_metz;Metz;Metz;Metz;;Metz;;;;;;;;;x
c_metz_adj;Metzian;messine;metzer;;;;;;;;;;;x
c_mi;Mí;Mí;Mí;;Mí;;;;;;;;;x
c_mi_adj;Míian;miaise;míer;;;;;;;;;;;x
c_mistwatch;Mistwatch;Gardebrume;Mistwatch;;Mistwatch;;;;;;;;;x
c_mistwatch_adj;Mistwatchian;Gardebrume;mistwatcher;;;;;;;;;;;x
c_montois;Montois;Montois;Montois;;Montois;;;;;;;;;x
c_montois_adj;Montoisian;montésienne;montoiser;;;;;;;;;;;x
c_morgate;Morgate;Portemere;Morgate;;Morgate;;;;;;;;;x
c_morgate_adj;Morgatean;portemere;morgater;;;;;;;;;;;x
c_mortain;Mortain;Mortain;Mortain;;Mortain;;;;;;;;;x
c_mortain_adj;Mortainian;mortaine;mortainer;;;;;;;;;;;x
c_morthal;Morthal;Morthal;Morthal;;Morthal;;;;;;;;;x
c_morthal_adj;Morthalian;morthaloise;morthaler;;;;;;;;;;;x
c_morvunhall;Morvunhall;Morvunhall;Morvunhall;;Morvunhall;;;;;;;;;x
c_morvunhall_adj;Morvunhallian;morvunhall;morvunhaller;;;;;;;;;;;x
c_morvunskar;Morvunskar;Morvunskar;Morvunskar;;Morvunskar;;;;;;;;;x
c_morvunskar_adj;Morvunskarian;morvunkar;morvunskarer;;;;;;;;;;;x
c_nantes;Nantes;Nantes;Nantes;;Nantes;;;;;;;;;x
c_nantes_adj;Nantesian;nantaise;nanteser;;;;;;;;;;;x
c_naso;Naso;Naso;Naso;;Naso;;;;;;;;;x
c_naso_adj;Nasian;;naser;;;;;;;;;;;x
c_neugrad;Neugrad;Neugrad;Neugrad;;Neugrad;;;;;;;;;x
c_neugrad_adj;Neugradian;neugradienne;neugrader;;;;;;;;;;;x
c_niben;Niben;Niben;;;;;;;x
c_niben_adj;Nebenian;Nibenaise;;;;;;;x
c_nilheim;Nilheim;Nilheim;Nilheim;;Nilheim;;;;;;;;;x
c_nilheim_adj;Nilheimian;nilheimoise;nilheimer;;;;;;;;;;;x
c_nimes;Nîmes;Nîmes;Nîmes;;Nîmes;;;;;;;;;x
c_nimes_adj;Nîmesian;nîmoise;nîmeser;;;;;;;;;;;x
c_norfolk;Norfolk;Norfolk;Norfolk;;Norfolk;;;;;;;;;x
c_norfolk_adj;Norfolkian;norfolkienne;norfolker;;;;;;;;;;;x
c_northumberland;Northumberland;Northumberland;Northumberland;;Northumberland;;;;;;;;;x
c_northumberland_adj;Northumberlandian;northumbrienne;northumberlander;;;;;;;;;;;x
c_northwatch;Northwatch;Nordguet;Northwatch;;Northwatch;;;;;;;;;x
c_northwatch_adj;Northwatchian;Nordguaise;northwatcher;;;;;;;;;;;x
c_nouvelle_antionine;Nouvelle Antionine;Nouvelle Antionine;Nouvelle Antionine;;Nouvelle Antionine;;;;;;;;;x
c_nouvelle_antionine_adj;Nouvelle Antioninean;;Nouvelle Antioniner;;;;;;;;;;;x
c_nouvelle_kartoffelie;Nouvelle Kartoffelie;Nouvelle Kartoffelie;Nouvelle Kartoffelie;;Nouvelle Kartoffelie;;;;;;;;;x
c_nouvelle_kartoffelie_adj;Nouvelle Kartoffeliean;;Nouvelle Kartoffeler;;;;;;;;;;;x
c_orcanie;Orcanie;Orcanie;Orcanie;;Orcanie;;;;;;;;;x
c_orcanie_adj;Orcaniean;orcanienne;orcaner;;;;;;;;;;;x
c_orleans;Orléans;Orléans;Orléans;;Orléans;;;;;;;;;x
c_orleans_adj;Orléansian;orléannaise;orléanser;;;;;;;;;;;x
c_orotheim;Orotheim;Orotheim;Orotheim;;Orotheim;;;;;;;;;x
c_orotheim_adj;Orotheimian;orotheimiane;orotheimer;;;;;;;;;;;x
c_orsimer;Orsimer;Orsimer;Orsimer;;Orsimer;;;;;;;;;x
c_orsimer_adj;Orsimerian;;orsimerer;;;;;;;;;;;x
c_papohaille;Papohaille;Papohaille;Papohaille;;Papohaille;;;;;;;;;x
c_papohaille_adj;Papohaillean;;papohailler;;;;;;;;;;;x
c_paris;Paris;Paris;Paris;;Paris;;;;;;;;;x
c_paris_adj;Parisian;parisienne;pariser;;;;;;;;;;;x
c_patatonie;Patatonie;Patatonie;Patatonie;;Patatonie;;;;;;;;;x
c_patatonie_adj;Patatoniean;;patatoner;;;;;;;;;;;x
c_perigord;Périgord;Périgord;Périgord;;Périgord;;;;;;;;;x
c_perigord_adj;Périgordian;périgourdine;périgorder;;;;;;;;;;;x
c_poher;Poher;Poher;Poher;;Poher;;;;;;;;;x
c_poher_adj;Poherian;poher;poherer;;;;;;;;;;;x
c_poitou;Poitou;Poitou;Poitou;;Poitou;;;;;;;;;x
c_poitou_adj;Poitian;poitevine;poiter;;;;;;;;;;;x
c_ponthieu;Ponthieu;Ponthieu;Ponthieu;;Ponthieu;;;;;;;;;x
c_ponthieu_adj;Ponthian;ponthieu;ponther;;;;;;;;;;;x
c_porhoet;Porhoët;Porhoët;Porhoët;;Porhoët;;;;;;;;;x
c_porhoet_adj;Porhoëtian;Porhoët;porhoëter;;;;;;;;;;;x
c_provence;Provence;Provence;Provence;;Provence;;;;;;;;;x
c_provence_adj;Provencean;provençale;provencer;;;;;;;;;;;x
c_raidlorn;Raidlorn;Raidlorn;Raidlorn;;Raidlorn;;;;;;;;;x
c_raidlorn_adj;Raidlornian;;raidlorner;;;;;;;;;;;x
c_ravenhall;Ravenhall;Passage des Freux;Ravenhall;;Ravenhall;;;;;;;;;x
c_ravenhall_adj;Ravenhallian;Passifreuillarde;ravenhaller;;;;;;;;;;;x
c_ravenscar;Ravenscar;Cormarque;Ravenscar;;Ravenscar;;;;;;;;;x
c_ravenscar_adj;Ravenscarian;Cormarqueienne;ravenscarer;;;;;;;;;;;x
c_ravenstead;Ravenstead;Forjais;Ravenstead;;Ravenstead;;;;;;;;;x
c_ravenstead_adj;Ravensteadian;Forjaise;ravensteader;;;;;;;;;;;x
c_reachcliff;Reachcliff;Longmur;Reachcliff;;Reachcliff;;;;;;;;;x
c_reachcliff_adj;Reachcliffian;Longuemurane;reachcliffer;;;;;;;;;;;x
c_reims;Reims;Reims;Reims;;Reims;;;;;;;;;x
c_reims_adj;Reimsian;rémoise;reimser;;;;;;;;;;;x
c_riften;Riften;Faillaise;Riften;;Riften;;;;;;;;;x
c_riften_adj;Riftenian;Faillaise;riftener;;;;;;;;;;;x
c_riverwood;Riverwood;Rivebois;Riverwood;;Riverwood;;;;;;;;;x
c_riverwood_adj;Riverwoodian;riveboyarde;riverwooder;;;;;;;;;;;x
c_rkund;Rkund;Rkund;Rkund;;Rkund;;;;;;;;;x
c_rkund_adj;Rkundian;Rkundaise;rkunder;;;;;;;;;;;x
c_rorikstead;Rorikstead;Rorikbourg;Rorikstead;;Rorikstead;;;;;;;;;x
c_rorikstead_adj;Roriksteadian;Rorickbourgeoise;roriksteader;;;;;;;;;;;x
c_rouen;Rouen;Rouen;Rouen;;Rouen;;;;;;;;;x
c_rouen_adj;Rouenian;rouennaise;rouener;;;;;;;;;;;x
c_roussillon;Roussillon;Roussillon;Roussillon;;Roussillon;;;;;;;;;x
c_roussillon_adj;Roussillonian;roselliane;roussilloner;;;;;;;;;;;x
c_saarthal;Saarthal;Saarthal;Saarthal;;Saarthal;;;;;;;;;x
c_saarthal_adj;Saarthalian;Saarthalienne;saarthaler;;;;;;;;;;;x
c_saintonge;Saintonge;Saintonge;Saintonge;;Saintonge;;;;;;;;;x
c_saintonge_adj;Saintongean;saintongeaise;saintonger;;;;;;;;;;;x
c_sancre_tor;Sancre Tor;Sancre Tor;Sancre Tor;;Sancre Tor;;;;;;;;;x
c_sancre_tor_adj;Sancre Torian;;Sancre Torer;;;;;;;;;;;x
c_savoie;Savoie;Savoie;Savoie;;Savoie;;;;;;;;;x
c_savoie_adj;Savoiean;savoyarde;saver;;;;;;;;;;;x
c_scarhammer;Scarhammer;Marteaubrisé;Scarhammer;;Scarhammer;;;;;;;;;x
c_scarhammer_adj;Scarhammerian;Marteaubrisée;scarhammerer;;;;;;;;;;;x
c_scarstone;Scarstone;Marqueroche;Scarstone;;Scarstone;;;;;;;;;x
c_scarstone_adj;Scarstonean;Marquerochoise;scarstoner;;;;;;;;;;;x
c_scina;Scina;Scina;Scina;;Scina;;;;;;;;;x
c_scina_adj;Scinan;;sciner;;;;;;;;;;;x
c_sens;Sens;Sens;Sens;;Sens;;;;;;;;;x
c_sens_adj;Sensian;sénonaise;senser;;;;;;;;;;;x
c_shearpoint;Shearpoint;Cisaille;Shearpoint;;Shearpoint;;;;;;;;;x
c_shearpoint_adj;Shearpointian;Cisaillaise;shearpointer;;;;;;;;;;;x
c_shearstone;Shearstone;Entailleroche;Shearstone;;Shearstone;;;;;;;;;x
c_shearstone_adj;Shearstonean;Entaillerochoise;shearstoner;;;;;;;;;;;x
c_shorflow;Shorflow;Souffle de Shor;Shorflow;;Shorflow;;;;;;;;;x
c_shorflow_adj;Shorflowian;du Souffle de Shor;shorflower;;;;;;;;;;;x
c_shorstone;Shorstone;Pierre-de-Shor;Shorstone;;Shorstone;;;;;;;;;x
c_shorstone_adj;Shorstonean;de Pierre-de-Shor;shorstoner;;;;;;;;;;;x
c_skingrad;Skingrad;Skingrad;Skingrad;;Skingrad;;;;;;;;;x
c_skingrad_adj;Skingradian;;skingrader;;;;;;;;;;;x
c_skyborn;Skyborn;Volciel;Skyborn;;Skyborn;;;;;;;;;x
c_skyborn_adj;Skybornian;Volcielenne;skyborner;;;;;;;;;;;x
c_skye;Skye;Skye;Skye;;Skye;;;;;;;;;x
c_skye_adj;Skyean;bourée au whiskye;sker;;;;;;;;;;;x
c_skyhammer;Skyhammer;Frappreciel;Skyhammer;;Skyhammer;;;;;;;;;x
c_skyhammer_adj;Skyhammerian;frappreciel;skyhammerer;;;;;;;;;;;x
c_skymarch;Skymarch;Skymarch;Marcheciel;;Skymarch;;;;;;;;;x
c_skymarch_adj;Skymarchian;marcheciel;skymarcher;;;;;;;;;;;x
c_snowgrad;Snowgrad;Flograd;Snowgrad;;Snowgrad;;;;;;;;;x
c_snowgrad_adj;Snowgradian;flogradienne;snowgrader;;;;;;;;;;;x
c_snowhawk;Snowhawk;Froidebuse;Snowhawk;;Snowhawk;;;;;;;;;x
c_snowhawk_adj;Snowhawkian;froidebusarde;snowhawker;;;;;;;;;;;x
c_solitude;Solitude;Solitude;Solitude;;Solitude;;;;;;;;;x
c_solitude_adj;Solitudean;Solitaire;solituder;;;;;;;;;;;x
c_sommerset;Sommerset;Sommerset;Sommerset;;Sommerset;;;;;;;;;x
c_sommerset_adj;Sommersetian;;sommerseter;;;;;;;;;;;x
c_strand;Strand;Strand;Strand;;Strand;;;;;;;;;x
c_strand_adj;Strandian;;strander;;;;;;;;;;;x
c_suffolk;Suffolk;Suffolk;Suffolk;;Suffolk;;;;;;;;;x
c_suffolk_adj;Suffolkian;suffolkienne;suffolker;;;;;;;;;;;x
c_sunderstone;Sunderstone;Scindepierre;Sunderstone;;Sunderstone;;;;;;;;;x
c_sunderstone_adj;Sunderstonean;Scindepierre;sunderstoner;;;;;;;;;;;x
c_sungard;Sungard;Gardesol;Sungard;;Sungard;;;;;;;;;x
c_sungard_adj;Sungardian;Gardesolienne;sungarder;;;;;;;;;;;x
c_sussex;Sussex;Sussex;Sussex;;Sussex;;;;;;;;;x
c_sussex_adj;Sussexian;sussexiane;sussexer;;;;;;;;;;;x
c_sutch;Sutch;Sutch;Sutch;;Sutch;;;;;;;;;x
c_sutch_adj;Sutchian;;sutcher;;;;;;;;;;;x
c_tarbes;Tarbes;Tarbes;Tarbes;;Tarbes;;;;;;;;;x
c_tarbes_adj;Tarbesian;Tarboise;tarbeser;;;;;;;;;;;x
c_tarentaise;Tarentaise;Tarentaise;Tarentaise;;Tarentaise;;;;;;;;;x
c_tarentaise_adj;Tarentaisean;Tarentaise;tarentaiser;;;;;;;;;;;x
c_tayside;Tayside;Tayside;Tayside;;Tayside;;;;;;;;;x
c_tayside_adj;Taysidean;Taysidienne;taysider;;;;;;;;;;;x
c_terre_humide;Terre Humide;Terre Humide;Terre Humide;;Terre Humide;;;;;;;;;x
c_terre_humide_adj;Terre Humidean;;Terre Humider;;;;;;;;;;;x
c_terres_de_pommes;Terres de Pommes;Terres de Pommes;Terres de Pommes;;Terres de Pommes;;;;;;;;;x
c_terres_de_pommes_adj;Terres de Pommesian;;Terres de Pommeser;;;;;;;;;;;x
c_tir_eoghain;Tír Eoghain;Tír Eoghain;Tír Eoghain;;Tír Eoghain;;;;;;;;;x
c_tir_eoghain_adj;Tír Eoghainian;Tír Eoghainienne;Tír Eoghainer;;;;;;;;;;;x
c_toinyriance;Toinyriance;Toinyriance;Toinyriance;;Toinyriance;;;;;;;;;x
c_toinyriance_adj;Toinyriancean;;toinyriancer;;;;;;;;;;;x
c_toulouse;Toulouse;Toulouse;Toulouse;;Toulouse;;;;;;;;;x
c_toulouse_adj;Toulousean;toulousaine;toulouser;;;;;;;;;;;x
c_tourraine;Tourraine;Tourraine;Tourraine;;Tourraine;;;;;;;;;x
c_tourraine_adj;Tourrainean;tourangelle;tourrainer;;;;;;;;;;;x
c_troyes;Troyes;Troyes;Troyes;;Troyes;;;;;;;;;x
c_troyes_adj;Troyesian;troyenne;troyeser;;;;;;;;;;;x
c_urasek;Urasek;Urasek;Urasek;;Urasek;;;;;;;;;x
c_urasek_adj;Urasekian;;uraseker;;;;;;;;;;;x
c_ustungrav;Ustungrav;Ustungrav;Ustungrav;;Ustungrav;;;;;;;;;x
c_ustungrav_adj;Ustungravian;ustungravienne;ustungraver;;;;;;;;;;;x
c_ustunhall;Ustunhall;Ustunhall;Ustunhall;;Ustunhall;;;;;;;;;x
c_ustunhall_adj;Ustunhallian;ustunhallienne;ustunhaller;;;;;;;;;;;x
c_ustunpass;Ustunpass;Ustunpass;Ustunpass;;Ustunpass;;;;;;;;;x
c_ustunpass_adj;Ustunpassian;ustunpassienne;ustunpasser;;;;;;;;;;;x
c_valtgard;Valtgard;Valtgard;Valtgard;;Valtgard;;;;;;;;;x
c_valtgard_adj;Valtgardian;valtgardienne;valtgarder;;;;;;;;;;;x
c_valtheim;Valtheim;Valtheim;Valtheim;;Valtheim;;;;;;;;;x
c_valtheim_adj;Valtheimian;valtheimienne;valtheimer;;;;;;;;;;;x
c_vendee;Vendée;Vendée;Vendée;;Vendée;;;;;;;;;x
c_vendee_adj;Vendéean;vendéenne;vendéer;;;;;;;;;;;x
c_verdun;Verdun;Verdun;Verdun;;Verdun;;;;;;;;;x
c_verdun_adj;Verdunian;verdunoise;verduner;;;;;;;;;;;x
c_viennois;Viennois;Viennois;Viennois;;Viennois;;;;;;;;;x
c_viennois_adj;Viennoisian;viennoise;viennoiser;;;;;;;;;;;x
c_volkihar;Volkihar;Volkihar;Volkihar;;Volkihar;;;;;;;;;x
c_volkihar_adj;Volkiharian;Volkihar;volkiharer;;;;;;;;;;;x
c_volskygge;Volskygge;Volskygge;Volskygge;;Volskygge;;;;;;;;;x
c_volskygge_adj;Volskyggean;Volskygge;volskygger;;;;;;;;;;;x
c_volunruud;Volunruud;Volunruud;Volunruud;;Volunruud;;;;;;;;;x
c_volunruud_adj;Volunruudian;Volunruud;volunruuder;;;;;;;;;;;x
c_wariel;Wariel;Wariel;Wariel;;Wariel;;;;;;;;;x
c_wariel_adj;Warielian;;warieler;;;;;;;;;;;x
c_westmarch;Westmarch;La Marche de l'Ouest;Westmarch;;Westmarch;;;;;;;;;x
c_westmarch_adj;Westmarchian;ouestmarchaise;westmarcher;;;;;;;;;;;x
c_whiteflow;Whiteflow;Souffleblanc;Whiteflow;;Whiteflow;;;;;;;;;x
c_whiteflow_adj;Whiteflowian;Souffleblanche;whiteflower;;;;;;;;;;;x
c_whiterun;Whiterun;Blancherive;Whiterun;;Whiterun;;;;;;;;;x
c_whiterun_adj;Whiterunian;blancherivienne;whiteruner;;;;;;;;;;;x
c_whitewatch;Whitewatch;Blanchevue;Whitewatch;;Whitewatch;;;;;;;;;x
c_whitewatch_adj;Whitewatchian;blanchevisible;whitewatcher;;;;;;;;;;;x
c_wiltshire;Wiltshire;Wiltshire;Wiltshire;;Wiltshire;;;;;;;;;x
c_wiltshire_adj;Wiltshirean;;wiltshirer;;;;;;;;;;;x
c_windhelm;Windhelm;Vendeaume;Windhelm;;Windhelm;;;;;;;;;x
c_windhelm_adj;Windhelmian;vendeaumoise;windhelmer;;;;;;;;;;;x
c_winterhold;Winterhold;Fortdhiver;Winterhold;;Winterhold;;;;;;;;;x
c_winterhold_adj;Winterholdian;fortdhiveroise;winterholder;;;;;;;;;;;x
c_winterwind;Winterwind;Vendhiver;Winterwind;;Winterwind;;;;;;;;;x
c_winterwind_adj;Winterwindian;Vendhiveroise;winterwinder;;;;;;;;;;;x
c_york;York;York;York;;York;;;;;;;;;x
c_york_adj;Yorkian;yorkaise;yorker;;;;;;;;;;;x